-- Datos para la tabla Empleado
INSERT INTO Empleado VALUES (482, 'Juan Pérez');
INSERT INTO Empleado VALUES (739, 'María López');
INSERT INTO Empleado VALUES (156, 'Carlos Ramírez');
INSERT INTO Empleado VALUES (824, 'Ana González');
INSERT INTO Empleado VALUES (391, 'Pedro Sánchez');
INSERT INTO Empleado VALUES (507, 'Laura Torres');
INSERT INTO Empleado VALUES (268, 'Luis Martínez');
INSERT INTO Empleado VALUES (945, 'Carmen Ortiz');
INSERT INTO Empleado VALUES (613, 'José Morales');
INSERT INTO Empleado VALUES (372, 'Marta Vázquez');


-- Datos para la tabla Rack
INSERT INTO Rack VALUES ('A', 500);
INSERT INTO Rack VALUES ('B', 500);
INSERT INTO Rack VALUES ('C', 500);
INSERT INTO Rack VALUES ('D', 500);
INSERT INTO Rack VALUES ('E', 500);
INSERT INTO Rack VALUES ('F', 500);
INSERT INTO Rack VALUES ('G', 500);
INSERT INTO Rack VALUES ('H', 500);
INSERT INTO Rack VALUES ('I', 500);
INSERT INTO Rack VALUES ('J', 500);
INSERT INTO Rack VALUES ('K', 500);
INSERT INTO Rack VALUES ('L', 500);
INSERT INTO Rack VALUES ('M', 500);
INSERT INTO Rack VALUES ('N', 500);
INSERT INTO Rack VALUES ('O', 500);


-- Datos para la tabla Posicion
-- RACK A 
INSERT INTO Posicion VALUES ('A010101', 'Reserva2', 'A1', 7, false, true);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU051', 'Dona Glaseada', 'Dona', 'Dona con glaseado de chocolate', '30', 22, 51);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU052', 'Dona Glaseada', 'Dona', 'Dona con glaseado de chocolate', '30', 22, 52);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU053', 'Dona Glaseada', 'Dona', 'Dona con glaseado de chocolate', '30', 22, 53);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU054', 'Dona Glaseada', 'Dona', 'Dona con glaseado de chocolate', '30', 22, 54);

-- PRODUCT FOR RACK D
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU055', 'Panque Vainilla', 'Panque', 'Panque de vainilla', '27', 14, 55);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU056', 'Panque Vainilla', 'Panque', 'Panque de vainilla', '27', 14, 56);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU057', 'Panque Vainilla', 'Panque', 'Panque de vainilla', '27', 14, 57);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU058', 'Panque Vainilla', 'Panque', 'Panque de vainilla', '27', 14, 58);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU059', 'Panque Vainilla', 'Panque', 'Panque de vainilla', '27', 14, 59);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU060', 'Panque Vainilla', 'Panque', 'Panque de vainilla', '27', 14, 60);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU061', 'Panque Vainilla', 'Panque', 'Panque de vainilla', '27', 14, 61);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU062', 'Panque Vainilla', 'Panque', 'Panque de vainilla', '27', 14, 62);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU063', 'Panque Vainilla', 'Panque', 'Panque de vainilla', '27', 14, 63);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU064', 'Mantecadas', 'Mantecadas', 'Mantecadas tradicionales', '29', 12, 64);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU065', 'Mantecadas', 'Mantecadas', 'Mantecadas tradicionales', '29', 12, 65);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU066', 'Mantecadas', 'Mantecadas', 'Mantecadas tradicionales', '29', 12, 66);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU067', 'Mantecadas', 'Mantecadas', 'Mantecadas tradicionales', '29', 12, 67);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU068', 'Mantecadas', 'Mantecadas', 'Mantecadas tradicionales', '29', 12, 68);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU069', 'Mantecadas', 'Mantecadas', 'Mantecadas tradicionales', '29', 12, 69);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU070', 'Mantecadas', 'Mantecadas', 'Mantecadas tradicionales', '29', 12, 70);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU071', 'Mantecadas', 'Mantecadas', 'Mantecadas tradicionales', '29', 12, 71);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU072', 'Mantecadas', 'Mantecadas', 'Mantecadas tradicionales', '29', 12, 72);

-- PRODUCT FOR RACK E
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU073', 'Dona Rellena', 'Dona', 'Dona con relleno de crema', '30', 22, 73);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU074', 'Dona Rellena', 'Dona', 'Dona con relleno de crema', '30', 22, 74);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU075', 'Dona Rellena', 'Dona', 'Dona con relleno de crema', '30', 22, 75);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU076', 'Dona Rellena', 'Dona', 'Dona con relleno de crema', '30', 22, 76);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU077', 'Dona Rellena', 'Dona', 'Dona con relleno de crema', '30', 22, 77);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU078', 'Dona Rellena', 'Dona', 'Dona con relleno de crema', '30', 22, 78);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU079', 'Dona Rellena', 'Dona', 'Dona con relleno de crema', '30', 22, 79);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU080', 'Dona Rellena', 'Dona', 'Dona con relleno de crema', '30', 22, 80);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU081', 'Dona Rellena', 'Dona', 'Dona con relleno de crema', '30', 22, 81);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU082', 'Dona Rellena', 'Dona', 'Dona con relleno de crema', '30', 22, 82);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU083', 'Dona Rellena', 'Dona', 'Dona con relleno de crema', '30', 22, 83);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU084', 'Dona Rellena', 'Dona', 'Dona con relleno de crema', '30', 22, 84);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU085', 'Dona Rellena', 'Dona', 'Dona con relleno de crema', '30', 22, 85);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU086', 'Dona Rellena', 'Dona', 'Dona con relleno de crema', '30', 22, 86);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU087', 'Dona Rellena', 'Dona', 'Dona con relleno de crema', '30', 22, 87);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU088', 'Dona Rellena', 'Dona', 'Dona con relleno de crema', '30', 22, 88);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU089', 'Dona Rellena', 'Dona', 'Dona con relleno de crema', '30', 22, 89);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU090', 'Dona Rellena', 'Dona', 'Dona con relleno de crema', '30', 22, 90);

-- PRODUCT FOR RACK F
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU091', 'Granola Mix', 'Granola', 'Mezcla de granola con frutas', '42', 20, 91);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU092', 'Granola Mix', 'Granola', 'Mezcla de granola con frutas', '42', 20, 92);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU093', 'Granola Mix', 'Granola', 'Mezcla de granola con frutas', '42', 20, 93);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU094', 'Granola Mix', 'Granola', 'Mezcla de granola con frutas', '42', 20, 94);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU095', 'Granola Mix', 'Granola', 'Mezcla de granola con frutas', '42', 20, 95);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU096', 'Granola Mix', 'Granola', 'Mezcla de granola con frutas', '42', 20, 96);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU097', 'Granola Mix', 'Granola', 'Mezcla de granola con frutas', '42', 20, 97);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU098', 'Granola Mix', 'Granola', 'Mezcla de granola con frutas', '42', 20, 98);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU099', 'Granola Mix', 'Granola', 'Mezcla de granola con frutas', '42', 20, 99);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU100', 'Granola Mix', 'Granola', 'Mezcla de granola con frutas', '42', 20, 100);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU101', 'Granola Mix', 'Granola', 'Mezcla de granola con frutas', '42', 20, 101);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU102', 'Granola Mix', 'Granola', 'Mezcla de granola con frutas', '42', 20, 102);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU103', 'Granola Mix', 'Granola', 'Mezcla de granola con frutas', '42', 20, 103);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU104', 'Granola Mix', 'Granola', 'Mezcla de granola con frutas', '42', 20, 104);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU105', 'Granola Mix', 'Granola', 'Mezcla de granola con frutas', '42', 20, 105);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU106', 'Granola Mix', 'Granola', 'Mezcla de granola con frutas', '42', 20, 106);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU107', 'Granola Mix', 'Granola', 'Mezcla de granola con frutas', '42', 20, 107);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU108', 'Granola Mix', 'Granola', 'Mezcla de granola con frutas', '42', 20, 108);

-- PRODUCT FOR RACK G
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU109', 'Barra de Proteína', 'Barra', 'Barra con alto contenido de proteínas', '42', 10, 109);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU110', 'Barra de Proteína', 'Barra', 'Barra con alto contenido de proteínas', '42', 10, 110);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU111', 'Barra de Proteína', 'Barra', 'Barra con alto contenido de proteínas', '42', 10, 111);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU112', 'Barra de Proteína', 'Barra', 'Barra con alto contenido de proteínas', '42', 10, 112);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU113', 'Barra de Proteína', 'Barra', 'Barra con alto contenido de proteínas', '42', 10, 113);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU114', 'Barra de Proteína', 'Barra', 'Barra con alto contenido de proteínas', '42', 10, 114);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU115', 'Barra de Proteína', 'Barra', 'Barra con alto contenido de proteínas', '42', 10, 115);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU116', 'Barra de Proteína', 'Barra', 'Barra con alto contenido de proteínas', '42', 10, 116);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU117', 'Barra de Proteína', 'Barra', 'Barra con alto contenido de proteínas', '42', 10, 117);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU118', 'Barra de Proteína', 'Barra', 'Barra con alto contenido de proteínas', '42', 10, 118);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU119', 'Barra de Proteína', 'Barra', 'Barra con alto contenido de proteínas', '42', 10, 119);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU120', 'Barra de Proteína', 'Barra', 'Barra con alto contenido de proteínas', '42', 10, 120);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU121', 'Barra de Proteína', 'Barra', 'Barra con alto contenido de proteínas', '42', 10, 121);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU122', 'Barra de Proteína', 'Barra', 'Barra con alto contenido de proteínas', '42', 10, 122);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU123', 'Barra de Proteína', 'Barra', 'Barra con alto contenido de proteínas', '42', 10, 123);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU124', 'Barra de Proteína', 'Barra', 'Barra con alto contenido de proteínas', '42', 10, 124);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU125', 'Barra de Proteína', 'Barra', 'Barra con alto contenido de proteínas', '42', 10, 125);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU126', 'Barra de Proteína', 'Barra', 'Barra con alto contenido de proteínas', '42', 10, 126);

-- PRODUCT FOR RACK H
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU127', 'Pan Dulce', 'PanDulce', 'Pan dulce tradicional', '39', 10, 127);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU128', 'Pan Dulce', 'PanDulce', 'Pan dulce tradicional', '39', 10, 128);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU129', 'Pan Dulce', 'PanDulce', 'Pan dulce tradicional', '39', 10, 129);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU130', 'Pan Dulce', 'PanDulce', 'Pan dulce tradicional', '39', 10, 130);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU131', 'Pan Dulce', 'PanDulce', 'Pan dulce tradicional', '39', 10, 131);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU132', 'Pan Dulce', 'PanDulce', 'Pan dulce tradicional', '39', 10, 132);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU133', 'Pan Dulce', 'PanDulce', 'Pan dulce tradicional', '39', 10, 133);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU134', 'Pan Dulce', 'PanDulce', 'Pan dulce tradicional', '39', 10, 134);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU135', 'Pan Dulce', 'PanDulce', 'Pan dulce tradicional', '39', 10, 135);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU136', 'Pan Dulce', 'PanDulce', 'Pan dulce tradicional', '39', 10, 136);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU137', 'Pan Dulce', 'PanDulce', 'Pan dulce tradicional', '39', 10, 137);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU138', 'Pan Dulce', 'PanDulce', 'Pan dulce tradicional', '39', 10, 138);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU139', 'Pan Dulce', 'PanDulce', 'Pan dulce tradicional', '39', 10, 139);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU140', 'Pan Dulce', 'PanDulce', 'Pan dulce tradicional', '39', 10, 140);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU141', 'Pan Dulce', 'PanDulce', 'Pan dulce tradicional', '39', 10, 141);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU142', 'Pan Dulce', 'PanDulce', 'Pan dulce tradicional', '39', 10, 142);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU143', 'Pan Dulce', 'PanDulce', 'Pan dulce tradicional', '39', 10, 143);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU144', 'Pan Dulce', 'PanDulce', 'Pan dulce tradicional', '39', 10, 144);

-- PRODUCT FOR RACK I
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU145', 'Pan Integral', 'PanCaja', 'Pan saludable', '47', 12, 145);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU146', 'Pan Integral', 'PanCaja', 'Pan saludable', '47', 12, 146);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU147', 'Pan Integral', 'PanCaja', 'Pan saludable', '47', 12, 147);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU148', 'Pan Integral', 'PanCaja', 'Pan saludable', '47', 12, 148);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU149', 'Pan Integral', 'PanCaja', 'Pan saludable', '47', 12, 149);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU150', 'Pan Integral', 'PanCaja', 'Pan saludable', '47', 12, 150);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU151', 'Pan Integral', 'PanCaja', 'Pan saludable', '47', 12, 151);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU152', 'Pan Integral', 'PanCaja', 'Pan saludable', '47', 12, 152);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU153', 'Pan Integral', 'PanCaja', 'Pan saludable', '47', 12, 153);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU154', 'Pan de Centeno', 'PanCaja', 'Pan de centeno integral', '39', 12, 154);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU155', 'Pan de Centeno', 'PanCaja', 'Pan de centeno integral', '39', 12, 155);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU156', 'Pan de Centeno', 'PanCaja', 'Pan de centeno integral', '39', 12, 156);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU157', 'Pan de Centeno', 'PanCaja', 'Pan de centeno integral', '39', 12, 157);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU158', 'Pan de Centeno', 'PanCaja', 'Pan de centeno integral', '39', 12, 158);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU159', 'Pan de Centeno', 'PanCaja', 'Pan de centeno integral', '39', 12, 159);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU160', 'Pan de Centeno', 'PanCaja', 'Pan de centeno integral', '39', 12, 160);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU161', 'Pan de Centeno', 'PanCaja', 'Pan de centeno integral', '39', 12, 161);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU162', 'Pan de Centeno', 'PanCaja', 'Pan de centeno integral', '39', 12, 162);

-- PRODUCT FOR RACK J
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU163', 'Galleta de Avena', 'Galleta', 'Galleta nutritiva de avena', '39', 15, 163);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU164', 'Galleta de Avena', 'Galleta', 'Galleta nutritiva de avena', '39', 15, 164);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU165', 'Galleta de Avena', 'Galleta', 'Galleta nutritiva de avena', '39', 15, 165);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU166', 'Galleta de Avena', 'Galleta', 'Galleta nutritiva de avena', '39', 15, 166);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU167', 'Galleta de Avena', 'Galleta', 'Galleta nutritiva de avena', '39', 15, 167);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU168', 'Galleta de Avena', 'Galleta', 'Galleta nutritiva de avena', '39', 15, 168);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU169', 'Galleta de Avena', 'Galleta', 'Galleta nutritiva de avena', '39', 15, 169);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU170', 'Galleta de Avena', 'Galleta', 'Galleta nutritiva de avena', '39', 15, 170);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU171', 'Galleta de Avena', 'Galleta', 'Galleta nutritiva de avena', '39', 15, 171);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU172', 'Galleta de Avena', 'Galleta', 'Galleta nutritiva de avena', '39', 15, 172);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU173', 'Galleta de Avena', 'Galleta', 'Galleta nutritiva de avena', '39', 15, 173);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU174', 'Galleta de Avena', 'Galleta', 'Galleta nutritiva de avena', '39', 15, 174);
